old_url,new_url,title,migrated_at
https://playbook.dxw.com/work-we-do/how-we-deliver-work/running-a-roadmapping-workshop/,https://dxw.getoutline.com/doc/running-a-roadmapping-workshop-F4jXlVE2h7,"Running a roadmapping workshop",2025-10-16 11:48:21
https://playbook.dxw.com/work-we-do/how-we-deliver-work/structure-of-a-project/,https://dxw.getoutline.com/doc/structure-of-a-project-dWw929S8jc,"Structure of a project",2025-10-16 11:48:21
https://playbook.dxw.com/work-we-do/how-we-deliver-work/managing-delivery/,https://dxw.getoutline.com/doc/managing-delivery-6h1UsZ4IjU,"Managing delivery",2025-10-16 11:48:20
https://playbook.dxw.com/work-we-do/how-we-deliver-work/running-a-discovery-kick-off-workshop/,https://dxw.getoutline.com/doc/running-a-discovery-kick-off-workshop-y3mYE7ZRkd,"Running a discovery kick-off workshop",2025-10-16 11:48:20
https://playbook.dxw.com/work-we-do/how-we-deliver-work/how-to-estimate-tasks/,https://dxw.getoutline.com/doc/how-to-estimate-tasks-l2oUliSulp,"How to estimate tasks",2025-10-16 11:48:19
https://playbook.dxw.com/work-we-do/how-we-deliver-work/development-sprints/,https://dxw.getoutline.com/doc/development-sprints-szVgGCou9Z,"Development sprints",2025-10-16 11:47:28
https://playbook.dxw.com/work-we-do/how-we-deliver-work/agile-delivery-phases/,https://dxw.getoutline.com/doc/agile-delivery-phases-KfkwqZB8Vd,"Agile delivery phases",2025-10-16 11:47:27
https://playbook.dxw.com/work-we-do/how-we-deliver-work/client-experience/,https://dxw.getoutline.com/doc/client-experience-Bckfi7eMaW,"Client experience",2025-10-16 11:47:27
https://playbook.dxw.com/work-we-do/finding-the-right-projects/,https://dxw.getoutline.com/doc/finding-the-right-projects-rMHNT6VFks,"Finding the right projects",2025-10-16 11:47:26
https://playbook.dxw.com/work-we-do/providing-techical-support/,https://dxw.getoutline.com/doc/providing-technical-support-cU1bO7LQhA,"Providing technical support",2025-10-16 11:47:26
https://playbook.dxw.com/work-we-do/how-we-deliver-work/,https://dxw.getoutline.com/doc/how-we-deliver-work-IQcebVUsuc,"How we deliver work",2025-10-16 11:47:26
https://playbook.dxw.com/user-research/when-and-how-to-give-incentives-to-research-participants/,https://dxw.getoutline.com/doc/when-and-how-to-give-incentives-to-research-participants-ZnPdYyK4Dd,"When and how to give incentives to research participants",2025-10-16 11:47:25
https://playbook.dxw.com/user-research/writing-and-using-discussion-guides/,https://dxw.getoutline.com/doc/writing-and-using-discussion-guides-mk3HLHoE7Q,"Writing and using discussion guides",2025-10-16 11:47:25
https://playbook.dxw.com/work-we-do/,https://dxw.getoutline.com/doc/the-work-we-do-nxeJayiVLz,"The work we do",2025-10-16 11:47:25
https://playbook.dxw.com/user-research/sharing-research-activities-and-findings/,https://dxw.getoutline.com/doc/sharing-research-activities-and-findings-iw7M7P8uk3,"Sharing research activities and findings",2025-10-16 11:47:24
https://playbook.dxw.com/user-research/taking-care-of-research-data/,https://dxw.getoutline.com/doc/taking-care-of-research-data-9lKq8ZkAtl,"Taking care of research data",2025-10-16 11:47:24
https://playbook.dxw.com/user-research/taking-notes-and-recording-research-sessions/,https://dxw.getoutline.com/doc/taking-notes-and-recording-research-sessions-qEEvk7vjYR,"Taking notes and recording research sessions",2025-10-16 11:47:24
https://playbook.dxw.com/user-research/naming-and-identifying-research-documents/,https://dxw.getoutline.com/doc/naming-and-identifying-research-documents-eUqMDryGME,"Naming and identifying research documents",2025-10-16 11:47:23
https://playbook.dxw.com/user-research/recruiting-participants-and-protecting-privacy/,https://dxw.getoutline.com/doc/recruiting-research-participants-and-protecting-their-privacy-fSUZX9SYWP,"Recruiting research participants and protecting their privacy",2025-10-16 11:47:23
https://playbook.dxw.com/user-research/getting-informed-consent-for-user-research/,https://dxw.getoutline.com/doc/getting-informed-consent-for-user-research-5X3nqojSII,"Getting informed consent for user research",2025-10-16 11:47:22
https://playbook.dxw.com/user-research/how-we-do-user-research/,https://dxw.getoutline.com/doc/how-we-do-user-research-Bno3w5tMBh,"How we do user research",2025-10-16 11:47:22
https://playbook.dxw.com/user-research/making-research-activities-inclusive-and-accessible/,https://dxw.getoutline.com/doc/making-research-activities-inclusive-and-accessible-ts7wLoFzvD,"Making research activities inclusive and accessible",2025-10-16 11:47:22
https://playbook.dxw.com/user-research/choosing-and-using-research-methods/,https://dxw.getoutline.com/doc/choosing-and-using-research-methods-6dHlObMqLO,"Choosing and using research methods",2025-10-16 11:47:21
https://playbook.dxw.com/user-research/creating-and-using-research-plans/,https://dxw.getoutline.com/doc/creating-and-using-research-plans-ZFhre6rcyO,"Creating and using research plans",2025-10-16 11:47:21
https://playbook.dxw.com/user-research/doing-research-safely/,https://dxw.getoutline.com/doc/doing-research-safely-QclOcL5T7j,"Doing research safely",2025-10-16 11:47:21
https://playbook.dxw.com/user-research/choosing-and-using-analysis-and-synthesis-methods/,https://dxw.getoutline.com/doc/choosing-and-using-analysis-and-synthesis-methods-MT8cnTXe7Z,"Choosing and using analysis and synthesis methods",2025-10-16 11:47:20
https://playbook.dxw.com/tech/incidents/reviewing-an-incident/,https://dxw.getoutline.com/doc/reviewing-an-incident-dxEe1dWlUg,"Reviewing an incident",2025-10-16 11:47:19
https://playbook.dxw.com/tech/incidents/writing-up-an-incident/,https://dxw.getoutline.com/doc/writing-up-an-incident-YiX7aNeLkA,"Writing up an incident",2025-10-16 11:47:19
https://playbook.dxw.com/user-research/,https://dxw.getoutline.com/doc/user-research-at-dxw-mZXMChykzi,"User research at dxw",2025-10-16 11:47:19
https://playbook.dxw.com/tech/incidents/dealing-with-an-incident/,https://dxw.getoutline.com/doc/dealing-with-an-incident-zRFQH0djI7,"Dealing with an incident",2025-10-16 11:47:18
https://playbook.dxw.com/tech/incidents/,https://dxw.getoutline.com/doc/incidents-9hpwGOjRoz,"Incidents",2025-10-16 11:46:26
https://playbook.dxw.com/tech/trusted-devices/,https://dxw.getoutline.com/doc/trusted-devices-e59uXSZIEm,"Trusted devices",2025-10-16 11:46:25
https://playbook.dxw.com/tech/web-accessibility/,https://dxw.getoutline.com/doc/web-accessibility-qJYvdqzKaE,"Web accessibility",2025-10-16 11:46:25
https://playbook.dxw.com/tech/web-performance/,https://dxw.getoutline.com/doc/web-performance-9ipEDAVT16,"Web performance",2025-10-16 11:46:25
https://playbook.dxw.com/tech/promotion-process/,https://dxw.getoutline.com/doc/technology-team-promotion-process-Flc9D7tuhw,"Technology team promotion process",2025-10-16 11:46:24
https://playbook.dxw.com/tech/support-and-on-call/,https://dxw.getoutline.com/doc/support-and-on-call-E71rT0Org4,"Support and on call",2025-10-16 11:46:24
https://playbook.dxw.com/tech/getting-a-project-ready-for-support/,https://dxw.getoutline.com/doc/getting-a-project-ready-for-support-nskwLqMqMh,"Getting a project ready for support",2025-10-16 11:46:23
https://playbook.dxw.com/tech/how-we-do-development/,https://dxw.getoutline.com/doc/how-we-do-development-rpLzD3BbdH,"How we do development",2025-10-16 11:46:23
https://playbook.dxw.com/tech/junior-developer-development-plan/,https://dxw.getoutline.com/doc/junior-developer-development-plan-gU1igiyCWg,"Junior developer development plan",2025-10-16 11:46:23
https://playbook.dxw.com/tech/data-standards/,https://dxw.getoutline.com/doc/data-standards-at-dxw-brNkDHuwvA,"Data standards at dxw",2025-10-16 11:46:22
https://playbook.dxw.com/tech/development-and-technical-operations-team-principles/,https://dxw.getoutline.com/doc/development-and-technical-operations-team-principles-NKhPHB5v2N,"Development and technical operations team principles",2025-10-16 11:46:22
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/writing-case-studies/,https://dxw.getoutline.com/doc/writing-case-studies-wvU4uppG3E,"Writing case studies",2025-10-16 11:46:21
https://playbook.dxw.com/tech/,https://dxw.getoutline.com/doc/technology-at-dxw-Jjj4f2lBto,"Technology at dxw",2025-10-16 11:46:21
https://playbook.dxw.com/tech/being-a-tech-lead-at-dxw/,https://dxw.getoutline.com/doc/being-a-tech-lead-at-dxw-fTL6ZGQLhu,"Being a tech lead at dxw",2025-10-16 11:46:21
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/our-blog/,https://dxw.getoutline.com/doc/our-blog-8seSx2o9HZ,"Our blog",2025-10-16 11:46:20
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/social-media-platforms-we-use/,https://dxw.getoutline.com/doc/social-media-platforms-we-use-XXz5y90J11,"Social media platforms we use",2025-10-16 11:46:20
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/tone-of-voice/,https://dxw.getoutline.com/doc/dxws-tone-of-voice-sJJyIHINPp,"dxw's tone of voice",2025-10-16 11:46:20
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/attending-hosting-and-speaking-at-events/,https://dxw.getoutline.com/doc/attending-hosting-and-speaking-at-events-4kMftDiEI7,"Attending, hosting and speaking at events",2025-10-16 11:46:19
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/inclusive-language-guides/,https://dxw.getoutline.com/doc/inclusive-language-guides-OWv4wIUNln,"Inclusive language guides",2025-10-16 11:46:19
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/internal-comms/,https://dxw.getoutline.com/doc/internal-comms-HgBVbyZiFd,"Internal comms",2025-10-16 11:46:19
https://playbook.dxw.com/staff-handbook/supporting-wellbeing/where-to-get-external-support/,https://dxw.getoutline.com/doc/where-to-get-external-support-XcpNgI2ssQ,"Where to get external support",2025-10-16 11:46:18
https://playbook.dxw.com/staff-handbook/talking-about-what-we-do/,https://dxw.getoutline.com/doc/talking-about-what-we-do-SiJoYOdHgI,"Talking about what we do",2025-10-16 11:46:18
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/unpaid-parental-leave/,https://dxw.getoutline.com/doc/unpaid-parental-leave-wr0lKm8w8G,"Unpaid parental leave",2025-10-16 11:46:17
https://playbook.dxw.com/staff-handbook/supporting-wellbeing/,https://dxw.getoutline.com/doc/supporting-wellbeing-8USi647tdY,"Supporting wellbeing",2025-10-16 11:46:17
https://playbook.dxw.com/staff-handbook/supporting-wellbeing/getting-support-internally/,https://dxw.getoutline.com/doc/getting-support-internally-2FecayMvRL,"Getting support internally",2025-10-16 11:46:17
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/shared-parental-leave/,https://dxw.getoutline.com/doc/shared-parental-leave-LMSJTg0vuC,"Shared parental leave",2025-10-16 11:45:26
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/keeping-in-touch-days/,https://dxw.getoutline.com/doc/keeping-in-touch-kit-days-QyaXRny5Sd,"Keeping in touch (KIT) days",2025-10-16 11:45:25
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/neonatal-care-leave-and-pay/,https://dxw.getoutline.com/doc/neonatal-care-leave-and-pay-mkMbL7IvZy,"Neonatal care leave and pay",2025-10-16 11:45:25
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/returning-to-work/,https://dxw.getoutline.com/doc/returning-to-work-RB9dZ0PXUR,"Returning to work",2025-10-16 11:45:25
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/if-you-are-pregnant/,https://dxw.getoutline.com/doc/if-you-are-pregnant-3y6R3WFVS3,"If you are pregnant",2025-10-16 11:45:24
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/if-you-are-the-secondary-carer/,https://dxw.getoutline.com/doc/if-you-are-the-secondary-carer-VpRnSMNb62,"If you are the secondary carer",2025-10-16 11:45:24
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/if-you-are-adopting-or-having-a-baby-through-surrogacy/,https://dxw.getoutline.com/doc/if-you-are-adopting-or-having-a-baby-through-surrogacy-DEe0tZwXlY,"If you are adopting or having a baby through surrogacy",2025-10-16 11:45:23
https://playbook.dxw.com/staff-handbook/policies-and-procedures/sickness-policy/,https://dxw.getoutline.com/doc/sickness-te2pD7NDwr,"Sickness",2025-10-16 11:45:22
https://playbook.dxw.com/staff-handbook/policies-and-procedures/travel-and-accommodation-policy/,https://dxw.getoutline.com/doc/travel-and-accommodation-policy-aFHyl6k8Qr,"Travel and accommodation policy",2025-10-16 11:45:22
https://playbook.dxw.com/staff-handbook/policies-and-procedures/working-from-overseas-policy/,https://dxw.getoutline.com/doc/working-from-overseas-policy-L7FXL0Foem,"Working from overseas policy",2025-10-16 11:45:22
https://playbook.dxw.com/staff-handbook/policies-and-procedures/promotion-policy-and-process/,https://dxw.getoutline.com/doc/promotion-policy-and-process-F6C3zotsku,"Promotion policy and process",2025-10-16 11:45:21
https://playbook.dxw.com/staff-handbook/policies-and-procedures/redundancy-policy/,https://dxw.getoutline.com/doc/redundancy-procedure-S5VEVFRUeE,"Redundancy procedure",2025-10-16 11:45:21
https://playbook.dxw.com/staff-handbook/policies-and-procedures/reward-philosophy/,https://dxw.getoutline.com/doc/reward-philosophy-jUdLPKwO4a,"Reward philosophy",2025-10-16 11:45:21
https://playbook.dxw.com/staff-handbook/policies-and-procedures/inclusion-diversity-equality/,https://dxw.getoutline.com/doc/inclusion-diversity-and-equal-opportunities-policy-eqzl5rKfPC,"Inclusion, diversity and equal opportunities policy",2025-10-16 11:45:20
https://playbook.dxw.com/staff-handbook/policies-and-procedures/parental-leave/,https://dxw.getoutline.com/doc/parental-leave-policy-Qek7CFrNfe,"Parental leave policy",2025-10-16 11:45:20
https://playbook.dxw.com/staff-handbook/policies-and-procedures/disciplinary-procedure/,https://dxw.getoutline.com/doc/disciplinary-procedure-q9ntfLOexP,"Disciplinary procedure",2025-10-16 11:45:19
https://playbook.dxw.com/staff-handbook/policies-and-procedures/grievances/,https://dxw.getoutline.com/doc/grievance-procedure-je6o3unmIy,"Grievance procedure",2025-10-16 11:45:19
