old_url,new_url,title,migrated_at
https://playbook.dxw.com/staff-handbook/policies-and-procedures/,https://dxw.getoutline.com/doc/policies-and-procedures-Zrd65vsO39,"Policies and procedures",2025-10-16 11:45:18
https://playbook.dxw.com/staff-handbook/policies-and-procedures/bullying-and-harassment-policy/,https://dxw.getoutline.com/doc/bullying-and-harassment-policy-WNS08lIHfJ,"Bullying and harassment policy",2025-10-16 11:45:18
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/life-assurance/,https://dxw.getoutline.com/doc/life-assurance-Evqa4oJUev,"Life assurance",2025-10-16 11:45:17
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/train-season-ticket-loan/,https://dxw.getoutline.com/doc/train-season-ticket-loan-t0pCdC7cnC,"Train season ticket loan",2025-10-16 11:45:17
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/workplace-nursery/,https://dxw.getoutline.com/doc/workplace-nursery-qfOBLU13ky,"Workplace nursery",2025-10-16 11:45:17
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/employee-assistance-programme/,https://dxw.getoutline.com/doc/employee-assistance-programme-FtusB7ragZ,"Employee assistance programme",2025-10-16 11:45:16
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/flexible-holiday-scheme/,https://dxw.getoutline.com/doc/flexible-holiday-scheme-hqKZeUc6sD,"Flexible holiday scheme",2025-10-16 11:45:16
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/home-office-equipment/,https://dxw.getoutline.com/doc/home-office-equipment-tpLDPTqAcS,"Home office equipment",2025-10-16 11:45:16
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/electric-vehicle-scheme/,https://dxw.getoutline.com/doc/electric-vehicle-scheme-CaFj2QQcWS,"Electric vehicle scheme",2025-10-16 11:44:24
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/pension/,https://dxw.getoutline.com/doc/pension-EWWUhMStqY,"Pension",2025-10-16 11:44:23
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/cash-plan/,https://dxw.getoutline.com/doc/cash-plan-mqs7sTIHGq,"Cash plan",2025-10-16 11:44:23
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/cycle-to-work-scheme/,https://dxw.getoutline.com/doc/cycle-to-work-scheme-meb0YySEdZ,"Cycle to work scheme",2025-10-16 11:44:23
https://playbook.dxw.com/staff-handbook/line-management/learning-and-development-for-team-members/,https://dxw.getoutline.com/doc/guides-for-line-managers-x7ZCyoSXev,"Guides for line managers",2025-10-16 11:44:22
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/,https://dxw.getoutline.com/doc/pay-pension-and-benefits-ma6rTyh7P7,"Pay, pension and benefits",2025-10-16 11:44:22
https://playbook.dxw.com/staff-handbook/pay-pension-and-benefits/benefits/,https://dxw.getoutline.com/doc/benefits-bZJUbsa95H,"Benefits",2025-10-16 11:44:22
https://playbook.dxw.com/staff-handbook/leave/sabbatical-and-unpaid-leave/,https://dxw.getoutline.com/doc/sabbatical-and-unpaid-leave-FX42d39wNw,"Sabbatical and unpaid leave",2025-10-16 11:44:21
https://playbook.dxw.com/staff-handbook/line-management/,https://dxw.getoutline.com/doc/line-management-yuO93XhrA4,"Line management",2025-10-16 11:44:21
https://playbook.dxw.com/staff-handbook/leave/jury-service-leave/,https://dxw.getoutline.com/doc/jury-service-leave-GXpcWqTEo4,"Jury service leave",2025-10-16 11:44:20
https://playbook.dxw.com/staff-handbook/leave/medical-appointments/,https://dxw.getoutline.com/doc/medical-appointments-owQNferOzM,"Medical appointments",2025-10-16 11:44:20
https://playbook.dxw.com/staff-handbook/leave/personal-leave/,https://dxw.getoutline.com/doc/personal-leave-cNJYXPBSue,"Personal leave",2025-10-16 11:44:20
https://playbook.dxw.com/staff-handbook/leave/compassionate-leave/,https://dxw.getoutline.com/doc/compassionate-leave-yMqWxJNc2Z,"Compassionate leave",2025-10-16 11:44:19
https://playbook.dxw.com/staff-handbook/leave/holiday/,https://dxw.getoutline.com/doc/holiday-bHjt1LZjCg,"Holiday",2025-10-16 11:44:19
https://playbook.dxw.com/staff-handbook/learning-and-development/support-for-professional-qualifications/,https://dxw.getoutline.com/doc/support-for-professional-qualifications-JrOBVOgyYq,"Support for professional qualifications",2025-10-16 11:44:18
https://playbook.dxw.com/staff-handbook/leave/,https://dxw.getoutline.com/doc/leave-X084afjd9R,"Leave",2025-10-16 11:44:18
https://playbook.dxw.com/staff-handbook/leave/TOIL/,https://dxw.getoutline.com/doc/toil-BAli8t8und,"TOIL",2025-10-16 11:44:18
https://playbook.dxw.com/staff-handbook/working-securely/,https://dxw.getoutline.com/doc/working-securely-W2hhOAq95Y,"Working Securely",2025-10-16 11:44:17
https://playbook.dxw.com/staff-handbook/learning-and-development/,https://dxw.getoutline.com/doc/learning-and-development-6obvPLhr4e,"Learning and development",2025-10-16 11:44:17
https://playbook.dxw.com/staff-handbook/learning-and-development/how-to-use-your-learning-and-development-allowance/,https://dxw.getoutline.com/doc/learning-and-development-budget-ilpy1ybH6D,"Learning and development budget",2025-10-16 11:44:17
https://playbook.dxw.com/staff-handbook/when-and-where-you-work/,https://dxw.getoutline.com/doc/when-and-where-you-work-ER6rmydWXx,"When and where you work",2025-10-16 11:44:16
https://playbook.dxw.com/staff-handbook/whistleblowing-policy/,https://dxw.getoutline.com/doc/whistleblowing-policy-uMPwRtzxaF,"Whistleblowing policy",2025-10-16 11:44:16
https://playbook.dxw.com/staff-handbook/our-offices/,https://dxw.getoutline.com/doc/our-offices-QAlGm5XjpW,"Our offices",2025-10-16 11:44:15
https://playbook.dxw.com/staff-handbook/recording-your-time/,https://dxw.getoutline.com/doc/recording-your-time-UeTGb3pATc,"Recording your time",2025-10-16 11:44:15
https://playbook.dxw.com/staff-handbook/recruitment-process/,https://dxw.getoutline.com/doc/recruitment-process-sewWSr3b6Q,"Recruitment process",2025-10-16 11:44:15
https://playbook.dxw.com/staff-handbook/leaving-dxw/,https://dxw.getoutline.com/doc/leaving-dxw-RnTYl5Q7pr,"Leaving dxw",2025-10-16 11:43:22
https://playbook.dxw.com/staff-handbook/onboarding/,https://dxw.getoutline.com/doc/onboarding-m4czPDV0su,"Onboarding",2025-10-16 11:43:22
https://playbook.dxw.com/staff-handbook/flexible-working/,https://dxw.getoutline.com/doc/flexible-working-SLehtr4oLJ,"Flexible working",2025-10-16 11:43:21
https://playbook.dxw.com/staff-handbook/guidance-on-using-slack/,https://dxw.getoutline.com/doc/guidance-on-using-slack-cW9FbXBCbc,"Guidance on using Slack",2025-10-16 11:43:21
https://playbook.dxw.com/staff-handbook/in-person-working/,https://dxw.getoutline.com/doc/in-person-working-3dhI2kcdB9,"In-person working",2025-10-16 11:43:21
https://playbook.dxw.com/staff-handbook/data-protection-and-confidentiality/,https://dxw.getoutline.com/doc/data-protection-and-confidentiality-QjcAJ0r7k9,"Data protection and confidentiality",2025-10-16 11:43:20
https://playbook.dxw.com/staff-handbook/dxw-time/,https://dxw.getoutline.com/doc/dxw-time-twi2FTaorD,"dxw time",2025-10-16 11:43:20
https://playbook.dxw.com/sales-and-marketing/sales-and-marketing-team-principles/,https://dxw.getoutline.com/doc/sales-and-marketing-team-principles-BmlkgkgWPf,"Sales and marketing team principles",2025-10-16 11:43:19
https://playbook.dxw.com/staff-handbook/,https://dxw.getoutline.com/doc/staff-handbook-RfUX2dzmhl,"Staff handbook",2025-10-16 11:43:19
https://playbook.dxw.com/staff-handbook/claiming-expenses/,https://dxw.getoutline.com/doc/claiming-expenses-YDpGm2oRdW,"Claiming expenses",2025-10-16 11:43:19
https://playbook.dxw.com/sales-and-marketing/,https://dxw.getoutline.com/doc/sales-and-marketing-at-dxw-1CDRMc7iPU,"Sales and marketing at dxw",2025-10-16 11:43:18
https://playbook.dxw.com/sales-and-marketing/how-we-do-pitches/,https://dxw.getoutline.com/doc/how-we-do-pitches-gpjtQEY4vB,"How we do pitches",2025-10-16 11:43:18
https://playbook.dxw.com/sales-and-marketing/marketing-and-communications/,https://dxw.getoutline.com/doc/marketing-and-communications-at-dxw-xcKfU6d1TZ,"Marketing and Communications at dxw",2025-10-16 11:43:18
https://playbook.dxw.com/govpress-unit/web-analytics/,https://dxw.getoutline.com/doc/web-analytics-7BHA3itdUt,"Web analytics",2025-10-16 11:43:17
https://playbook.dxw.com/leadership/,https://dxw.getoutline.com/doc/leadership-at-dxw-RRpXnoXMiX,"Leadership at dxw",2025-10-16 11:43:17
https://playbook.dxw.com/product-management/,https://dxw.getoutline.com/doc/product-management-at-dxw-KbAbBRIixQ,"Product management at dxw",2025-10-16 11:43:17
https://playbook.dxw.com/govpress-unit/support/,https://dxw.getoutline.com/doc/govpress-support-YTsJUrmRg6,"GovPress support",2025-10-16 11:43:16
https://playbook.dxw.com/govpress-unit/ways-of-working/,https://dxw.getoutline.com/doc/ways-of-working-cVaU8BqtrK,"Ways of working",2025-10-16 11:43:16
https://playbook.dxw.com/govpress-unit/junior-developer-plan/,https://dxw.getoutline.com/doc/development-plans-junior-developers-atbXu9imNJ,"Development plans - Junior developers",2025-10-16 11:43:15
https://playbook.dxw.com/govpress-unit/plugin-advisories/,https://dxw.getoutline.com/doc/govpress-plugin-advisories-HPApLbcs8O,"GovPress plugin advisories",2025-10-16 11:43:15
https://playbook.dxw.com/govpress-unit/plugin-reviews/,https://dxw.getoutline.com/doc/govpress-plugin-reviews-iLib1OwQjk,"GovPress plugin reviews",2025-10-16 11:43:15
https://playbook.dxw.com/govpress-unit/code-review/,https://dxw.getoutline.com/doc/code-review-in-govpress-zSUdW0WI60,"Code review in GovPress",2025-10-16 11:43:14
https://playbook.dxw.com/govpress-unit/hotfixing/,https://dxw.getoutline.com/doc/hotfixing-code-in-govpress-gsfdHNIzh7,"Hotfixing code in GovPress",2025-10-16 11:43:14
https://playbook.dxw.com/govpress-unit/,https://dxw.getoutline.com/doc/the-govpress-business-unit-OZccso1kSh,"The GovPress business unit",2025-10-16 11:43:13
https://playbook.dxw.com/govpress-unit/apprentice-developer-plan/,https://dxw.getoutline.com/doc/development-plan-apprentice-developers-dWruMKBxGC,"Development plan - Apprentice developers",2025-10-16 11:43:13
https://playbook.dxw.com/design/service-design/,https://dxw.getoutline.com/doc/service-design-at-dxw-4gpDGAPqQL,"Service design at dxw",2025-10-16 11:42:21
https://playbook.dxw.com/design/service-design/service-design-approach/,https://dxw.getoutline.com/doc/service-design-approach-15jU6irX50,"Service design approach",2025-10-16 11:42:21
https://playbook.dxw.com/design/design-career-progression-framework/,https://dxw.getoutline.com/doc/design-career-progression-framework-kskdSXZk22,"Design career progression framework",2025-10-16 11:42:20
https://playbook.dxw.com/design/content-design/,https://dxw.getoutline.com/doc/content-design-at-dxw-lkqCHdM5S8,"Content design at dxw",2025-10-16 11:42:20
https://playbook.dxw.com/design/content-design/our-approach-to-content-design/,https://dxw.getoutline.com/doc/our-approach-to-content-desgn-at-dxw-KNHLQFWXM5,"Our approach to content desgn at dxw",2025-10-16 11:42:20
https://playbook.dxw.com/delivery-management/weeknotes/,https://dxw.getoutline.com/doc/project-weeknotes-EUtKP2Gfkc,"Project weeknotes",2025-10-16 11:42:19
https://playbook.dxw.com/delivery-management/wrapping-up-a-project/,https://dxw.getoutline.com/doc/wrapping-up-a-project-1DP2mdBqVK,"Wrapping up a project",2025-10-16 11:42:19
https://playbook.dxw.com/design/,https://dxw.getoutline.com/doc/design-at-dxw-AHFeMmXmBK,"Design at dxw",2025-10-16 11:42:19
https://playbook.dxw.com/delivery-management/sprint-planning/,https://dxw.getoutline.com/doc/sprint-planning-9hRmu8rx89,"Sprint planning",2025-10-16 11:42:18
https://playbook.dxw.com/delivery-management/team-changes-and-handovers/,https://dxw.getoutline.com/doc/team-changes-and-handovers-qWOj2YkB5F,"Team changes and handovers",2025-10-16 11:42:18
https://playbook.dxw.com/delivery-management/setting-up-a-new-project/,https://dxw.getoutline.com/doc/setting-up-a-new-project-6NEc2tMR9p,"Setting up a new project",2025-10-16 11:42:17
https://playbook.dxw.com/delivery-management/show-and-tells/,https://dxw.getoutline.com/doc/show-and-tells-WVbtSlr6pe,"Show and tells",2025-10-16 11:42:17
https://playbook.dxw.com/contributing/managing-the-playbook/,https://dxw.getoutline.com/doc/managing-the-playbook-DE8jnyAFI2,"Managing the Playbook",2025-10-16 11:42:16
https://playbook.dxw.com/delivery-management/,https://dxw.getoutline.com/doc/delivery-management-at-dxw-nQwASY4Q9q,"Delivery management at dxw",2025-10-16 11:42:16
https://playbook.dxw.com/delivery-management/daily-standups/,https://dxw.getoutline.com/doc/daily-standups-GI1fDacqjb,"Daily standups",2025-10-16 11:42:16
https://playbook.dxw.com/commercial-ops/delegated-authorities/,https://dxw.getoutline.com/doc/delegated-authorities-gzLe4zNH8i,"Delegated authorities",2025-10-16 11:42:15
https://playbook.dxw.com/contributing/,https://dxw.getoutline.com/doc/contributing-to-the-playbook-hwb45UEXWw,"Contributing to the Playbook",2025-10-16 11:42:15
https://playbook.dxw.com/about-us/who-we-are/,https://dxw.getoutline.com/doc/who-we-are-UCacRGQLJs,"Who we are",2025-10-16 11:42:14
https://playbook.dxw.com/commercial-ops/,https://dxw.getoutline.com/doc/commercial-operations-at-dxw-zg7oB04e3i,"Commercial operations at dxw",2025-10-16 11:42:14
https://playbook.dxw.com/commercial-ops/commercial-operations-team-principles/,https://dxw.getoutline.com/doc/commercial-operations-team-principles-JvQf7LFuzg,"Commercial operations team principles",2025-10-16 11:42:14
https://playbook.dxw.com/about-us/employee-ownership-and-how-dxw-is-run/,https://dxw.getoutline.com/doc/employee-ownership-and-how-dxw-is-run-qbVtINHyPC,"Employee ownership and how dxw is run",2025-10-16 11:42:13
https://playbook.dxw.com/about-us/how-to-raise-issues-and-share-feedback/,https://dxw.getoutline.com/doc/how-to-raise-issues-and-share-feedback-CkPzg8wf1Q,"How to raise issues and share feedback",2025-10-16 11:42:13
https://playbook.dxw.com/about-us/our-mission-values-and-principles/,https://dxw.getoutline.com/doc/our-mission-values-and-principles-siXmnuXlti,"Our mission, values and principles",2025-10-16 11:42:13
https://playbook.dxw.com/about-us/,https://dxw.getoutline.com/doc/about-us-pBskp0Fvvd,"About us",2025-10-16 11:42:12
https://playbook.dxw.com/about-us/diversity-and-inclusion-statement/,https://dxw.getoutline.com/doc/diversity-and-inclusion-statement-iUdCG9wzTe,"Diversity and inclusion statement",2025-10-16 11:42:12
